Package         Version
--------------- --------
black           22.6.0
click           8.1.3
colorama        0.4.5
Flask           2.2.2
itsdangerous    2.1.2
Jinja2          3.1.2
lxml            4.9.1
MarkupSafe      2.1.1
mypy-extensions 0.4.3
numpy           1.23.2
pandas          1.4.3
pathspec        0.9.0
Pillow          9.1.1
pip             22.2.2
platformdirs    2.5.2
python-dateutil 2.8.2
python-docx     0.8.11
pytz            2022.2.1
setuptools      57.0.0
six             1.16.0
tomli           2.0.1
Werkzeug        2.2.2
wheel           0.36.2
